557, 524, 481, 467, 473, 466, 476, 473, 476, 462, 489, 857, 1023, 1023, 411, 314, 424, 438, 443, 452, 452, 465, 473, 484, 496, 500, 515, 516, 
464, 425, 428, 426, 437, 436, 436, 445, 438, 448, 447, 448, 455, 448, 459, 456, 459, 464, 459, 468, 466, 467, 472, 466, 475, 472, 474, 479, 473, 480, 477, 480, 487, 481, 490, 488, 537, 576, 579, 576, 538, 497, 479, 467, 476, 470, 471, 477, 467, 454, 634, 1023, 1023, 684, 295, 377, 437, 444, 444, 458, 456, 466, 480, 485, 505, 507, 513, 524, 540, 574, 589, 593, 583, 548, 510, 452, 422, 430, 427, 438, 436, 437, 444, 439, 450, 446, 449, 456, 451, 460, 457, 460, 467, 460, 469, 466, 466, 473, 468, 476, 
472, 474, 479, 475, 483, 479, 480, 484, 478, 490, 496, 549, 577, 576, 569, 528, 489, 475, 467, 474, 470, 475, 480, 460, 471, 739, 1023, 1023, 521, 301, 402, 441, 445, 444, 459, 460, 472, 484, 489, 508, 508, 516, 527, 551, 580, 592, 595, 576, 537, 496, 441, 424, 432, 428, 438, 435, 439, 444, 439, 450, 447, 451, 454, 450, 462, 460, 460, 465, 453, 468, 465, 468, 471, 466, 477, 472, 476, 480, 475, 485, 479, 483, 485, 479, 489, 508, 560, 580, 574, 561, 516, 482, 475, 466, 477, 471, 474, 478, 453, 505, 
868, 1023, 1023, 386, 327, 420, 441, 445, 444, 459, 460, 474, 487, 490, 508, 509, 517, 532, 556, 586, 593, 589, 567, 525, 480, 428, 423, 431, 428, 439, 435, 440, 445, 441, 452, 445, 452, 456, 449, 460, 456, 461, 464, 460, 470, 464, 469, 471, 466, 474, 471, 475, 480, 475, 484, 480, 484, 487, 481, 490, 523, 567, 582, 572, 552, 504, 479, 472, 466, 477, 473, 476, 478, 448, 566, 1023, 1023, 857, 310, 358, 432, 445, 449, 449, 460, 463, 478, 489, 495, 513, 509, 519, 539, 563, 592, 593, 584, 561, 516, 468, 
424, 427, 428, 428, 441, 436, 444, 447, 442, 452, 447, 452, 456, 452, 462, 457, 465, 464, 461, 471, 467, 471, 475, 468, 478, 472, 477, 480, 473, 484, 478, 484, 484, 481, 495, 539, 573, 583, 566, 542, 492, 477, 473, 468, 477, 469, 476, 473, 446, 654, 1023, 1023, 667, 287, 389, 436, 444, 448, 451, 461, 465, 480, 492, 498, 513, 509, 524, 548, 565, 595, 592, 581, 550, 500, 456, 420, 431, 431, 429, 438, 433, 442, 444, 443, 452, 448, 455, 457, 452, 462, 455, 461, 465, 464, 471, 465, 471, 473, 468, 479, 
473, 478, 478, 476, 487, 474, 484, 484, 483, 504, 550, 578, 581, 560, 532, 484, 475, 471, 468, 476, 471, 477, 464, 465, 758, 1023, 1023, 504, 295, 411, 436, 445, 450, 452, 464, 467, 484, 494, 499, 515, 513, 529, 556, 572, 598, 588, 576, 538, 485, 444, 417, 430, 434, 431, 442, 436, 445, 444, 444, 452, 446, 455, 453, 456, 464, 456, 465, 465, 462, 472, 464, 472, 474, 471, 480, 475, 481, 481, 479, 487, 479, 486, 485, 483, 518, 553, 580, 576, 553, 522, 479, 474, 471, 469, 478, 471, 477, 455, 505, 900, 
1023, 1023, 376, 324, 428, 438, 447, 451, 452, 466, 468, 487, 496, 503, 516, 514, 534, 560, 577, 599, 585, 569, 528, 474, 437, 420, 432, 433, 432, 444, 436, 447, 444, 446, 454, 448, 456, 454, 454, 462, 458, 467, 464, 465, 473, 464, 475, 472, 473, 481, 480, 481, 479, 478, 486, 479, 487, 484, 484, 532, 563, 584, 573, 545, 507, 468, 476, 469, 469, 476, 468, 477, 449, 568, 1023, 1023, 829, 308, 356, 440, 438, 451, 451, 456, 469, 472, 490, 497, 507, 517, 517, 542, 564, 586, 598, 579, 561, 516, 461, 430, 
421, 433, 431, 435, 441, 436, 445, 444, 447, 452, 446, 459, 456, 457, 465, 458, 467, 464, 465, 472, 465, 472, 471, 472, 480, 473, 480, 477, 478, 484, 479, 486, 481, 489, 546, 567, 583, 567, 535, 500, 471, 471, 468, 471, 478, 471, 472, 451, 661, 1023, 1023, 644, 287, 385, 443, 438, 452, 452, 458, 472, 474, 495, 500, 508, 518, 518, 553, 570, 590, 596, 573, 549, 500, 448, 427, 424, 436, 432, 435, 442, 436, 447, 444, 446, 452, 447, 459, 454, 458, 463, 460, 468, 464, 466, 472, 464, 476, 469, 472, 480, 
470, 483, 477, 479, 485, 480, 487, 481, 500, 558, 572, 585, 561, 526, 491, 468, 475, 469, 471, 477, 469, 468, 469, 773, 1023, 1023, 482, 301, 412, 446, 441, 455, 452, 460, 476, 478, 496, 500, 509, 519, 521, 561, 573, 593, 593, 567, 544, 486, 439, 428, 427, 438, 432, 437, 443, 439, 448, 444, 448, 453, 448, 458, 455, 460, 465, 461, 470, 464, 468, 472, 468, 477, 471, 476, 480, 474, 484, 479, 483, 485, 481, 490, 482, 516, 565, 576, 585, 553, 516, 484, 468, 476, 467, 471, 476, 471, 459, 514, 921, 1023, 
999, 364, 328, 428, 444, 441, 456, 448, 461, 476, 480, 500, 501, 514, 520, 527, 565, 577, 595, 588, 559, 532, 470, 430, 425, 425, 436, 431, 436, 440, 438, 448, 445, 450, 452, 451, 460, 454, 459, 463, 460, 468, 462, 468, 470, 468, 478, 471, 476, 479, 474, 483, 477, 481, 484, 479, 489, 483, 531, 572, 578, 580, 542, 503, 478, 467, 475, 467, 473, 478, 471, 456, 581, 1023, 1023, 791, 308, 359, 436, 443, 444, 456, 452, 466, 477, 484, 504, 505, 516, 523, 537, 571, 583, 597, 583, 552, 520, 458, 426, 427, 
426, 437, 432, 438, 443, 439, 451, 444, 449, 452, 448, 460, 453, 460, 460, 460, 468, 464, 469, 471, 467, 477, 471, 476, 479, 475, 484, 479, 484, 484, 481, 492, 491, 546, 575, 580, 575, 532, 493, 476, 468, 476, 469, 476, 477, 467, 463, 677, 1023, 1023, 609, 295, 388, 442, 443, 447, 459, 456, 471, 480, 489, 508, 506, 517, 524, 548, 578, 588, 596, 579, 543, 503, 444, 424, 428, 429, 439, 433, 439, 439, 438, 450, 445, 452, 452, 450, 460, 455, 461, 462, 460, 469, 463, 469, 470, 468, 477, 470, 477, 476, 
476, 481, 476, 483, 483, 481, 488, 498, 559, 576, 576, 566, 520, 488, 471, 467, 476, 469, 477, 475, 458, 480, 793, 1023, 1023, 452, 313, 410, 444, 444, 447, 460, 459, 477, 484, 492, 508, 507, 520, 527, 555, 582, 591, 592, 571, 532, 489, 432, 425, 428, 428, 435, 432, 444, 440, 439, 449, 445, 453, 453, 451, 460, 456, 464, 462, 461, 469, 464, 473, 469, 469, 477, 473, 480, 479, 478, 484, 477, 486, 483, 481, 491, 515, 568, 580, 577, 558, 508, 483, 469, 467, 475, 469, 480, 476, 450, 532, 949, 1023, 969, 
346, 341, 426, 447, 445, 448, 457, 460, 479, 485, 493, 508, 507, 521, 532, 560, 587, 592, 590, 560, 521, 473, 425, 428, 428, 431, 439, 435, 443, 444, 443, 451, 446, 453, 452, 452, 461, 455, 464, 463, 462, 469, 463, 473, 469, 470, 477, 469, 480, 476, 476, 482, 476, 487, 481, 484, 491, 532, 575, 580, 572, 548, 497, 480, 468, 468, 476, 469, 480, 472, 447, 602, 1023, 1023, 764, 296, 372, 433, 446, 445, 448, 460, 463, 481, 488, 499, 511, 511, 526, 540, 568, 591, 591, 585, 552, 510, 461, 420, 430, 428, 
432, 440, 433, 444, 442, 444, 452, 445, 457, 452, 455, 460, 454, 467, 463, 465, 471, 464, 475, 471, 472, 479, 470, 480, 476, 479, 484, 479, 487, 483, 485, 498, 544, 578, 580, 568, 537, 487, 478, 468, 471, 475, 470, 481, 468, 460, 698, 1023, 1023, 585, 290, 396, 435, 449, 447, 453, 462, 466, 484, 488, 503, 511, 509, 526, 547, 572, 594, 590, 580, 543, 498, 448, 418, 435, 430, 434, 439, 434, 446, 442, 444, 449, 444, 454, 452, 456, 460, 455, 466, 460, 465, 468, 464, 475, 470, 473, 476, 471, 480, 476, 
480, 482, 477, 485, 480, 483, 507, 553, 580, 577, 560, 526, 481, 476, 468, 471, 475, 470, 480, 459, 483, 819, 1023, 1023, 436, 311, 418, 437, 448, 449, 454, 463, 468, 487, 492, 505, 513, 514, 533, 556, 580, 598, 588, 575, 532, 484, 439, 419, 433, 429, 434, 439, 435, 446, 443, 446, 450, 446, 456, 451, 457, 461, 455, 465, 462, 468, 469, 466, 477, 469, 472, 476, 471, 483, 477, 481, 481, 479, 488, 483, 488, 522, 561, 585, 576, 552, 513, 474, 475, 467, 473, 476, 471, 480, 450, 537, 988, 1023, 944, 336, 
343, 431, 439, 450, 449, 455, 465, 472, 491, 494, 508, 516, 516, 539, 560, 585, 598, 582, 565, 520, 471, 431, 420, 436, 430, 436, 439, 436, 448, 443, 450, 452, 448, 458, 452, 458, 460, 457, 468, 461, 468, 468, 467, 476, 469, 477, 477, 474, 484, 477, 483, 483, 477, 487, 481, 488, 536, 567, 586, 569, 545, 500, 471, 472, 465, 471, 474, 469, 476, 444, 612, 1023, 1023, 737, 288, 372, 438, 438, 451, 449, 459, 468, 474, 492, 493, 508, 516, 517, 547, 564, 592, 596, 576, 556, 506, 460, 426, 424, 435, 429, 
439, 442, 440, 448, 441, 449, 452, 448, 458, 452, 461, 460, 460, 468, 462, 470, 469, 466, 476, 469, 476, 476, 474, 480, 476, 482, 483, 481, 487, 481, 500, 548, 572, 586, 565, 533, 492, 469, 474, 467, 476, 474, 473, 472, 459, 714, 1023, 1023, 568, 288, 402, 440, 441, 453, 448, 462, 471, 476, 495, 496, 510, 516, 521, 557, 571, 596, 593, 572, 547, 492, 448, 422, 426, 435, 429, 437, 438, 437, 448, 441, 451, 450, 451, 459, 453, 460, 460, 460, 468, 461, 469, 470, 468, 477, 470, 478, 476, 473, 484, 475, 
484, 482, 481, 488, 481, 510, 557, 571, 584, 555, 521, 483, 470, 474, 466, 475, 473, 474, 463, 484, 843, 1023, 1023, 421, 310, 421, 442, 443, 455, 450, 463, 474, 482, 499, 498, 513, 516, 525, 562, 573, 596, 588, 564, 538, 477, 437, 423, 428, 435, 430, 440, 439, 441, 449, 444, 452, 449, 450, 458, 452, 461, 461, 460, 467, 460, 471, 468, 468, 476, 468, 478, 477, 476, 481, 476, 486, 481, 482, 487, 480, 526, 566, 580, 584, 545, 523, 477, 471, 475, 467, 476, 476, 476, 456, 540, 1023, 1023, 902, 332, 342, 
435, 441, 445, 457, 451, 468, 476, 488, 501, 501, 517, 521, 534, 567, 581, 599, 584, 559, 524, 461, 431, 423, 429, 436, 430, 441, 439, 443, 448, 443, 452, 450, 453, 459, 454, 464, 460, 462, 468, 464, 474, 469, 470, 476, 469, 477, 475, 477, 481, 476, 484, 480, 483, 488, 484, 540, 569, 580, 574, 536, 502, 474, 469, 474, 460, 468, 473, 469, 453, 620, 1023, 1023, 706, 294, 370, 441, 441, 447, 456, 454, 471, 476, 489, 501, 500, 519, 520, 545, 573, 587, 600, 577, 550, 511, 450, 428, 426, 432, 435, 433, 
444, 439, 443, 449, 444, 453, 451, 455, 460, 456, 465, 460, 463, 470, 462, 474, 468, 473, 476, 471, 480, 474, 477, 481, 476, 487, 482, 484, 488, 492, 555, 573, 581, 570, 525, 494, 470, 468, 473, 468, 478, 475, 465, 467, 720, 1023, 1023, 539, 298, 399, 448, 443, 449, 459, 456, 474, 479, 492, 505, 506, 520, 520, 552, 576, 588, 596, 572, 540, 495, 440, 428, 427, 432, 436, 433, 443, 440, 443, 448, 443, 452, 451, 452, 457, 452, 462, 458, 463, 468, 463, 472, 468, 470, 475, 471, 480, 474, 480, 483, 480, 
489, 481, 484, 488, 505, 564, 576, 580, 560, 515, 487, 469, 471, 472, 468, 479, 472, 457, 498, 854, 1023, 1023, 406, 323, 418, 448, 443, 452, 457, 459, 479, 483, 496, 507, 508, 523, 527, 561, 582, 591, 592, 565, 534, 482, 430, 428, 428, 433, 436, 434, 445, 439, 444, 448, 444, 455, 449, 457, 457, 454, 461, 459, 466, 468, 466, 474, 468, 475, 476, 471, 480, 476, 481, 482, 477, 485, 479, 487, 486, 521, 572, 576, 578, 552, 505, 481, 465, 471, 474, 469, 480, 473, 454, 556, 1023, 1023, 872, 321, 352, 429, 
447, 444, 456, 458, 462, 481, 484, 498, 506, 507, 523, 532, 567, 586, 592, 588, 555, 520, 464, 423, 429, 425, 436, 436, 435, 446, 438, 448, 449, 448, 455, 449, 458, 459, 456, 468, 460, 468, 467, 465, 474, 467, 475, 475, 473, 482, 475, 482, 480, 478, 487, 480, 486, 488, 533, 575, 577, 572, 539, 493, 480, 464, 471, 473, 470, 480, 468, 453, 637, 1023, 1023, 684, 292, 381, 436, 447, 443, 454, 456, 464, 484, 487, 502, 508, 514, 528, 544, 572, 592, 592, 583, 547, 508, 453, 422, 433, 428, 437, 439, 438, 
447, 441, 450, 449, 448, 457, 450, 460, 459, 457, 466, 460, 468, 467, 467, 476, 468, 474, 475, 473, 481, 474, 481, 479, 480, 487, 479, 489, 498, 548, 579, 576, 567, 526, 487, 476, 465, 473, 473, 472, 479, 461, 468, 742, 1023, 1023, 516, 300, 403, 441, 446, 444, 457, 458, 468, 484, 489, 505, 508, 517, 527, 550, 578, 593, 591, 577, 536, 496, 441, 421, 431, 428, 439, 436, 437, 446, 442, 450, 448, 449, 458, 451, 460, 460, 460, 466, 460, 468, 466, 468, 474, 467, 476, 474, 476, 481, 473, 481, 480, 480, 
485, 480, 488, 508, 560, 583, 575, 561, 516, 482, 476, 465, 474, 472, 476, 480, 451, 506, 876, 1023, 1023, 380, 324, 420, 439, 448, 444, 457, 460, 472, 487, 489, 508, 509, 517, 539, 557, 585, 594, 588, 569, 527, 480, 432, 423, 433, 428, 439, 435, 438, 446, 440, 449, 447, 450, 457, 452, 462, 459, 460, 465, 461, 470, 466, 470, 476, 468, 476, 473, 476, 481, 475, 485, 480, 480, 485, 481, 488, 524, 565, 583, 570, 550, 504, 476, 474, 465, 475, 471, 475, 478, 448, 567, 1023, 1023, 852, 311, 359, 434, 444, 
449, 448, 460, 464, 476, 491, 494, 510, 510, 518, 540, 561, 591, 592, 575, 561, 505, 461, 423, 424, 433, 429, 441, 435, 439, 445, 441, 452, 447, 452, 457, 450, 462, 458, 460, 465, 461, 471, 465, 468, 474, 468, 480, 474, 476, 480, 476, 484, 478, 481, 484, 480, 494, 540, 571, 583, 567, 541, 494, 475, 474, 465, 476, 470, 475, 473, 447, 657, 1023, 1023, 665, 285, 391, 439, 444, 451, 448, 462, 466, 480, 493, 498, 513, 511, 524, 550, 568, 596, 593, 579, 550, 499, 455, 420, 427, 429, 431, 440, 436, 443, 
